DateTime,AddedIPs,RemovedIPs
1602257140,13,9
1602257681,1,13
1602261278,25,38
1602264878,19,40
1602266007,10,3
1602267542,12,15
1602268486,8,17
1602272083,47,39
1602273307,11,6
1602275137,19,8
1602275675,1,9
1602279280,33,34
1602280490,11,3
1602282889,26,26
1602284802,22,13
1602286496,23,17
1602287768,10,11
1602289538,11,11
1602290087,12,12
1602293685,25,32
1602295018,9,9
1602296738,22,8
1602297289,9,8
1602299020,23,15
1602300887,18,8
1602302268,8,3
1602303548,10,12
1602304494,3,9
1602308076,22,34
1602309554,18,19
1602311133,21,14
1602311686,6,10
1602312845,12,5
1602315281,30,28
1602316852,14,29
1602318326,23,16
1602319719,20,26
1602321337,18,24
1602322474,13,18
1602324150,29,27
1602325534,8,15
1602327039,17,22
1602329135,28,29
1602330631,34,23
1602332733,40,37
1602334231,15,24
1602336331,16,32
1602337525,16,19
1602338682,7,39
1602339785,21,5
1602340470,13,9
1602342227,14,17
1602344086,20,28
1602345399,18,6
1602347682,24,113
1602349376,18,149
1602351289,25,19
1602353145,17,8
1602354331,18,1
1602355835,20,10
1602357441,20,11
1602359447,21,13
1602362087,28,22
1602364252,27,16
1602365686,16,13
1602367608,15,15
1602369277,18,14
1602372888,44,20
1602374855,21,12
1602377436,17,15
1602380086,31,41
1602382106,21,10
1602384646,23,9
1602387293,34,21
1602388421,9,4
1602390887,33,18
1602394473,38,28
1602396257,13,27
1602397533,9,0
1602399032,16,13
1602400493,13,16
1602401674,9,9
1602403791,17,21
1602405281,17,10
1602408869,35,31
1602410104,11,12
1602411935,27,9
1602413432,28,41
1602415267,8,18
1602417042,20,13
1602418286,16,47
1602419674,14,235
1602422738,31,94
1602424219,22,18
1602425529,12,9
1602426882,14,8
1602430467,43,15
1602432454,19,9
1602434081,35,11
1602436048,16,16
1602437681,18,11
1602439992,24,29
1602441268,12,8
1602442595,17,6
1602444342,11,15
1602444872,2,15
1602447283,31,10
1602448472,22,6
1602452075,25,21
1602454583,32,12
1602455682,9,16
1602457497,21,8
1602458731,15,5
1602460234,13,10
1602461843,15,12
1602462886,8,5
1602464156,13,6
1602465942,16,10
1602467449,16,15
1602468870,14,13
1602470082,15,7
1602473693,30,15
1602474845,9,4
1602476318,7,6
1602480092,36,22
1602481747,10,20
1602483408,17,11
1602484474,15,14
1602486631,24,9
1602488083,10,19
1602489744,17,23
1602491125,10,4
1602492629,3,12
1602494179,10,18
1602495281,5,9
1602497743,9,14
1602498885,7,19
1602500752,9,34
1602502495,9,21
1602503697,11,3
1602505121,15,11
1602506078,9,13
1602507435,6,9
1602509037,6,9
1602509689,3,8
1602511605,8,12
1602513294,8,14
1602514425,6,6
1602516330,15,10
1602516876,6,12
1602518407,8,15
1602519654,9,5
1602520486,4,14
1602522886,13,14
1602524658,12,13
1602526140,11,15
1602527684,13,10
1602529497,16,19
1602531281,11,14
1602533713,15,19
1602537594,14,21
1602539438,6,10
1602540967,8,17
1602542218,5,10
1602544490,10,22
1602545675,6,6
1602547050,11,2
1602548549,9,13
1602549285,5,13
1602552883,11,27
1602555714,9,10
1602556495,5,15
1602560106,22,31
1602563016,17,16
1602563676,6,14
1602566731,10,10
1602568233,8,10
1602570101,11,10
1602570883,8,13
1602573934,21,12
1602577145,29,30
1602578725,8,20
1602580411,12,14
1602581687,12,22
1602585298,30,28
1602586621,12,10
1602588335,15,15
1602588893,8,15
1602592476,23,24
1602594510,4,20
1602595662,9,6
1602596995,5,13
1602599692,19,27
1602600859,13,14
1602602706,11,10
1602603300,6,21
1602604428,12,11
1602606873,15,24
1602608786,8,16
1602610484,10,26
1602611789,8,14
1602613096,4,13
1602614080,11,15
1602616164,19,21
1602617675,8,31
1602618827,12,13
1602620019,23,7
1602621292,15,17
1602623610,119,20
1602624888,5,23
1602626166,8,11
1602628491,10,37
1602629648,8,8
1602630760,7,9
1602632032,4,13
1602634855,12,15
1602635676,4,15
1602637485,8,25
1602638741,4,1
1602641230,5,41
1602642343,5,3
1602643874,7,13
1602645941,13,15
1602647455,8,10
1602648933,8,21
1602650085,10,22
1602653131,16,19
1602654644,11,22
1602657289,36,35
1602658665,13,15
1602659900,131,5
1602660885,8,5
1602662977,11,5
1602664220,11,7
1602665441,16,2
1602667040,9,9
1602668094,2,14
1602669826,4,6
1602670989,6,3
1602672113,9,8
1602673692,11,12
1602675293,9,8
1602677311,20,11
1602678892,12,10
1602680539,11,12
1602682482,5,11
1602686072,46,53
1602687470,10,7
1602689136,10,8
1602689679,5,13
1602691702,27,15
1602693281,9,15
1602696874,25,26
1602698047,14,12
1602699435,10,11
1602700473,3,11
1602701944,8,9
1602703537,7,3
1602704083,6,11
1602707694,22,17
1602710311,11,13
1602712051,8,7
1602714880,16,19
1602716764,17,9
1602717933,10,3
1602752104,129,144
1602753934,11,8
1602754482,5,11
1602756986,13,19
1602758089,4,13
1602759255,6,2
1602761672,20,26
1602762873,7,7
1602764189,8,5
1602765270,8,12
1602766628,16,10
1602768338,18,6
1602768877,7,19
1602771276,13,22
1602773973,17,17
1602775296,17,3
1602776074,7,12
1602777785,8,13
1602779149,14,6
1602780462,12,16
1602782010,15,22
1602783684,16,13
1602785625,11,7
1602786878,4,7
1602788197,12,3
1602789944,29,23
1602791342,8,19
1602793088,10,29
1602794074,10,124
1602795260,9,3
1602798059,19,10
1602799480,7,12
1602800740,7,3
1602802265,12,5
1602803399,12,8
1602805841,22,8
1602808477,13,9
1602809774,11,5
1602811545,8,6
1602813033,5,8
1602815691,13,12
1602816967,8,7
1602818314,7,6
1602820245,8,11
1602822871,19,13
1602824923,8,7
1602826489,43,25
1602828865,13,20
1602832179,14,136
1602833685,22,9
1602834796,3,3
1602836143,8,9
1602839149,13,10
1602840873,10,10
1602843318,11,12
1602844489,8,5
1602846533,10,17
1602849931,19,24
1602851136,9,2
1602851690,4,4
1602853900,15,20
1602856246,14,20
1602857554,2,12
1602858877,7,7
1602861117,14,26
1602862474,9,15
1602864172,11,9
1602866086,18,15
1602868364,17,28
1602869744,17,7
1602871209,10,12
1602872731,10,7
1602873275,5,3
1602875608,12,21
1602876874,12,7
1602878381,7,24
1602879942,14,4
1602880471,1,5
1602882944,11,6
1602884085,11,13
1602887885,24,30
1602890101,11,9
1602892236,17,17
1602894897,10,8
1602897387,5,10
1602899446,12,12
1602902087,7,14
1602905698,16,37
1602908276,14,11
1602909270,4,8
1602911916,11,8
1602912876,4,7
1602915939,18,22
1602919168,24,22
1602920080,7,3
1602921980,5,38
1602923672,15,15
1602925144,9,9
1602926405,10,7
1602927269,6,15
1602928538,11,3
1602929931,6,24
1602930878,11,8
1602932779,24,34
1602934479,29,5
1602937532,43,18
1602938993,3,9
1602940114,5,41
1602941676,14,10
1602943470,22,21
1602944698,20,2
1602946228,12,13
1602947784,13,24
1602948876,13,13
1602950075,11,4
1602951477,17,14
1602952478,13,11
1602955300,16,16
1602957039,12,7
1602959132,25,34
1602960618,17,23
1602963274,26,35
1602966871,25,26
1602969832,32,9
1602971447,6,10
1602972611,5,29
1602974073,15,10
1602977076,30,12
1602977671,5,5
1602980739,20,12
1602982235,8,15
1602983602,14,4
1602988493,24,31
1602992075,38,20
1602995145,12,11
1602996437,3,30
1602999276,19,18
1603000919,5,11
1603002112,4,1
1603003476,9,14
1603005243,47,9
1603006789,15,12
1603009537,18,28
1603010073,4,8
1603012659,14,17
1603013680,17,9
1603017283,31,14
1603019309,16,12
1603020457,18,1
1603020882,4,4
1603022190,10,8
1603023929,22,7
1603024473,8,6
1603026536,12,19
1603028084,16,5
1603030251,10,13
1603031664,19,14
1603033978,19,22
1603035275,16,9
1603038875,45,20
1603041937,30,16
1603043431,19,12
1603045478,26,19
1603047027,13,5
1603049691,25,13
1603052749,33,13
1603054228,13,3
1603055624,6,14
1603056880,13,17
1603059820,31,5
1603060967,10,4
1603064078,19,21
1603067136,27,10
1603068639,5,7
1603070735,13,11
1603072247,12,9
1603074872,22,10
1603076520,17,8
1603078478,13,8
1603081419,21,5
1603082088,5,4
1603083815,8,11
1603085694,9,13
1603088754,19,9
1603090248,12,15
1603092223,15,5
1603092896,6,4
1603094627,13,7
1603096486,15,12
1603098462,9,11
1603100081,46,14
1603101203,5,4
1603103975,20,24
1603106450,20,46
1603110894,45,29
1603113940,86,31
1603115454,14,59
1603119589,32,26
1603120873,10,3
1603121674,8,16
1603124614,28,11
1603126749,18,18
1603128204,9,16
1603128878,10,11
1603131866,31,16
1603133435,10,17
1603136071,17,13
1603139677,36,13
1603143275,20,15
1603146344,26,19
1603147831,11,12
1603149099,13,8
1603150483,6,16
1603151589,14,5
1603153498,23,12
1603154089,1,7
1603155394,6,10
1603157674,19,20
1603160292,15,13
1603161274,10,15
1603164887,19,15
1603166898,19,6
1603168413,7,9
1603171112,11,8
1603172073,3,9
1603174831,20,36
1603176219,7,13
1603178165,13,12
1603179282,6,13
1603180658,13,2
1603182281,22,5
1603182885,5,13
1603184693,11,16
1603186488,45,19
1603187774,6,3
